Categoría,Número Subcategoría,Nombre Subcategoría,Descripción,Área Responsable,Ubicación en el Sitio Web
5. Control Interno,5.2,Planes de mejoramiento,"Publicar los Planes de Mejoramiento vigentes exigidos por los entes de control o auditoría externos o internos. De acuerdo con los hallazgos realizados por el respectivo organismo de control, los planes de mejoramiento se deben publicar de acuerdo con la periodicidad establecida por éste. Así mismo, el sujeto obligado debe contar con un enlace al organismo de control donde se encuentren los informes que éste ha elaborado en relación con el sujeto obligado. De igual forma debe publicar los planes de mejoramiento derivados de los ejercicios de rendición de cuentas ante la ciudadanía y grupos de valor.",Oficina de Control Interno,https://www.unicauca.edu.co/la-universidad/rectoria/control-interno/#plan
5. Control Interno,5.3,Enlace al organismo de control donde se encuentren los informes que éste ha elaborado en relación con el sujeto obligado.,"Publicar los Planes de Mejoramiento vigentes exigidos por los entes de control o auditoría externos o internos. De acuerdo con los hallazgos realizados por el respectivo organismo de control, los planes de mejoramiento se deben publicar de acuerdo con la periodicidad establecida por éste. Así mismo, el sujeto obligado debe contar con un enlace al organismo de control donde se encuentren los informes que éste ha elaborado en relación con el sujeto obligado. De igual forma debe publicar los planes de mejoramiento derivados de los ejercicios de rendición de cuentas ante la ciudadanía y grupos de valor.",Oficina de Control Interno,https://www.contraloria.gov.co/es/web/guest/resultados/proceso-auditor/auditorias-liberadas
5. Control Interno,5.4,Informe pormenorizado.,"Publicar el informe relacionado con el mecanismo de seguimiento al cumplimiento de las orientaciones y obligaciones contenidas en el Plan Anticorrupción y de Atención al Ciudadano, según los lineamientos del Departamento Administrativo de la Función Pública y demás autoridades competentes, al que hace referencia el artículo 9 de la Ley 1474 del 2011, y el artículo 5 del decreto reglamentario 2641 del 2012.",Oficina de Control Interno,https://www.unicauca.edu.co/la-universidad/rectoria/control-interno/informes-de-auditorias/
5. Control Interno,5.5,"Otros informes y/o consultas a bases de datos o sistemas de información, conforme le aplique.",,,https://www.unicauca.edu.co/la-universidad/rectoria/control-interno/informes-de-auditorias/
5. Control Interno,5.6,Informe sobre defensa pública y prevención del daño antijurídico.,"Publicar informe trimestral que corresponda, entendiéndose cumplido con el redireccionamiento al sistema kogui de la Agencia de Defensa Jurídica de la Nación.",Oficina de Control Interno,https://www.unicauca.edu.co/la-universidad/rectoria/control-interno/informes-de-auditorias/
5. Control Interno,5.7,Informe en materia de seguimiento sobre las quejas y reclamos.,"Publicar el informe, en materia de seguimiento sobre las quejas y reclamos, conforme con lo establecido en el artículo 54 de la Ley 190 de 1995 y al que hace referencia el decreto reglamentario 2641 del 2012. Así mismo, respecto de las solicitudes de acceso a la información se debe reportar específicamente lo siguiente: número de solicitudes recibidas, número de solicitudes que fueron trasladadas a otra entidad, tiempo de respuesta a cada solicitud, número de solicitudes en las que se negó el acceso a la información.",Oficina de Control Interno,https://www.unicauca.edu.co/atencion-al-ciudadano/pqrsd/informes-de-evaluacion-pqrsf/
5. Control Interno,5.8,"Informes trimestrales sobre acceso a información, quejas y reclamos","Publicar el informe, en materia de seguimiento sobre las quejas y reclamos, conforme con lo establecido en el artículo 54 de la Ley 190 de 1995 y al que hace referencia el decreto reglamentario 2641 del 2012. Así mismo, respecto de las solicitudes de acceso a la información se debe reportar específicamente lo siguiente: número de solicitudes recibidas, número de solicitudes que fueron trasladadas a otra entidad, tiempo de respuesta a cada solicitud, número de solicitudes en las que se negó el acceso a la información.",Secretaría General,https://www.unicauca.edu.co/atencion-al-ciudadano/pqrsd/informes-de-secretaria-general/
6. Trámites,6.1,Trámites y Servicios,"Requisitos mínimos obligatorios:

Trámites (normativa, proceso, costos y formatos o formularios)

Estandarización de contenidos:

Esta sección vinculará con el menú de trámites, conforme con la estandarización que se indica en el lineamiento general y las guías de sede electrónica, trámites, otros procedimientos administrativos y consultas de acceso a información pública para integrarlas al Portal Único del Estado colombiano expedidas por MinTIC",Oficina de Planeación y Desarrollo Institucional,https://www.unicauca.edu.co/atencion-al-ciudadano/tramites-y-servicios/
6. Trámites,6.2,Atención al Ciudadano,"Requisitos mínimos obligatorios:

Trámites (normativa, proceso, costos y formatos o formularios)

Estandarización de contenidos:

Esta sección vinculará con el menú de trámites, conforme con la estandarización que se indica en el lineamiento general y las guías de sede electrónica, trámites, otros procedimientos administrativos y consultas de acceso a información pública para integrarlas al Portal Único del Estado colombiano expedidas por MinTIC","División de Tecnologías de la Información y las Comunicaciones
Centro de Gestión de las Comunicaciones",https://www.unicauca.edu.co/atencion-al-ciudadano/
7. Participa,7.1,Diagnóstico de problemas,"En esta sección encontrará información mecanismos de participación.

Requisitos mínimos obligatorios:

Mecanismo o procedimiento por medio del cual el público pueda participar en la formulación de la política o el ejercicio de las facultades de ese sujeto obligado.

Estandarización de contenidos:

Los sujetos obligados deberán publicar la información que le corresponda, conforme con los lineamientos específicos que expida el Departamento Administrativo de la Función Pública.",Oficina de Planeación y Desarrollo Institucional,https://www.unicauca.edu.co/participa/diagnostico-de-problemas/
7. Participa,7.2,Planeación y presupuesto,"En esta sección encontrará información mecanismos de participación.

Requisitos mínimos obligatorios:

Mecanismo o procedimiento por medio del cual el público pueda participar en la formulación de la política o el ejercicio de las facultades de ese sujeto obligado.

Estandarización de contenidos:

Los sujetos obligados deberán publicar la información que le corresponda, conforme con los lineamientos específicos que expida el Departamento Administrativo de la Función Pública.",Oficina de Planeación y Desarrollo Institucional,https://www.unicauca.edu.co/participa/planeacion-y-presupuesto/
7. Participa,7.3,Consulta ciudadana,"En esta sección encontrará información mecanismos de participación.

Requisitos mínimos obligatorios:

Mecanismo o procedimiento por medio del cual el público pueda participar en la formulación de la política o el ejercicio de las facultades de ese sujeto obligado.

Estandarización de contenidos:

Los sujetos obligados deberán publicar la información que le corresponda, conforme con los lineamientos específicos que expida el Departamento Administrativo de la Función Pública.","Oficina de Planeación y Desarrollo Institucional
Secretaría General
Oficina Jurídica",https://www.unicauca.edu.co/participa/consulta-ciudadana/
7. Participa,7.4,Colaboración e innovación,"En esta sección encontrará información mecanismos de participación.

Requisitos mínimos obligatorios:

Mecanismo o procedimiento por medio del cual el público pueda participar en la formulación de la política o el ejercicio de las facultades de ese sujeto obligado.

Estandarización de contenidos:

Los sujetos obligados deberán publicar la información que le corresponda, conforme con los lineamientos específicos que expida el Departamento Administrativo de la Función Pública.","Oficina de Planeación y Desarrollo Institucional 
Vicerrectoría de Investigaciones",https://www.unicauca.edu.co/participa/colaboracion-e-innovacion/
7. Participa,7.5,Rendición de cuentas,"En esta sección encontrará información mecanismos de participación.

Requisitos mínimos obligatorios:

Mecanismo o procedimiento por medio del cual el público pueda participar en la formulación de la política o el ejercicio de las facultades de ese sujeto obligado.

Estandarización de contenidos:

Los sujetos obligados deberán publicar la información que le corresponda, conforme con los lineamientos específicos que expida el Departamento Administrativo de la Función Pública.",Oficina de Planeación y Desarrollo Institucional,https://www.unicauca.edu.co/participa/rendicion-de-cuentas/
7. Participa,7.6,Control social,"En esta sección encontrará información mecanismos de participación.

Requisitos mínimos obligatorios:

Mecanismo o procedimiento por medio del cual el público pueda participar en la formulación de la política o el ejercicio de las facultades de ese sujeto obligado.

Estandarización de contenidos:

Los sujetos obligados deberán publicar la información que le corresponda, conforme con los lineamientos específicos que expida el Departamento Administrativo de la Función Pública.","Vicerrectoría Administrativa
Vicerrectoría de Investigaciones",https://www.unicauca.edu.co/participa/control-social/
7. Participa,7.7,Programa de Transparencia y Ética Pública,"En esta sección encontrará información mecanismos de participación.

Requisitos mínimos obligatorios:

Mecanismo o procedimiento por medio del cual el público pueda participar en la formulación de la política o el ejercicio de las facultades de ese sujeto obligado.

Estandarización de contenidos:

Los sujetos obligados deberán publicar la información que le corresponda, conforme con los lineamientos específicos que expida el Departamento Administrativo de la Función Pública.",Oficina de Planeación y Desarrollo Institucional,https://www.unicauca.edu.co/participa/control-social/plan-anticorrupcion-y-de-atencion-al-ciudadano/
7. Participa,7.8,"Formulario de inscripción ciudadana a procesos de participación, instancias o acciones que ofrece la entidad","En esta sección encontrará información mecanismos de participación.

Requisitos mínimos obligatorios:

Mecanismo o procedimiento por medio del cual el público pueda participar en la formulación de la política o el ejercicio de las facultades de ese sujeto obligado.

Estandarización de contenidos:

Los sujetos obligados deberán publicar la información que le corresponda, conforme con los lineamientos específicos que expida el Departamento Administrativo de la Función Pública.",Oficina de Planeación y Desarrollo Institucional,https://www.unicauca.edu.co/atencion-al-ciudadano/pqrsd/
7. Participa,7.9,Guía de Participación Ciudadana y Grupos de Valor,"En esta sección encontrará información mecanismos de participación.

Requisitos mínimos obligatorios:

Mecanismo o procedimiento por medio del cual el público pueda participar en la formulación de la política o el ejercicio de las facultades de ese sujeto obligado.

Estandarización de contenidos:

Los sujetos obligados deberán publicar la información que le corresponda, conforme con los lineamientos específicos que expida el Departamento Administrativo de la Función Pública.",Oficina de Planeación y Desarrollo Institucional,https://www.unicauca.edu.co/wp-content/uploads/2024/06/Guia-de-Participacion-Ciudadana.pdf
8. Datos Abiertos,8.1,Índice de información clasificada y reservada,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",Secretaría General,https://www.unicauca.edu.co/wp-content/uploads/2025/08/Informacion-Clasificada-y-Reservada.pdf
8. Datos Abiertos,8.2,Registro de activos de información,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",Secretaría General,https://www.unicauca.edu.co/wp-content/uploads/2025/08/Activos-de-Informacion-.pdf
8. Datos Abiertos,8.1 - 2,Información clasificada y reservada - Registro de activos de información - Versión 1,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",Secretaría General,https://www.unicauca.edu.co/wp-content/uploads/2025/08/BORRADOR-REGISTRO-ICR-Unicauca.pdf
8. Datos Abiertos,8.3,Esquema de publicación,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.","Secretaría General
División de Tecnologías de la Información y las Comunicaciones",https://www.datos.gov.co/dataset/Esquema-de-Publicaci-n/tsqy-9zs2/about_data
8. Datos Abiertos,8.3.1,Enlace de esquema en Gov.co,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.","Secretaría General
División de Tecnologías de la Información y las Comunicaciones",https://www.datos.gov.co/dataset/Esquema-de-Publicaci-n/tsqy-9zs2/about_data
8. Datos Abiertos,8.4,Lineamientos de publicación en portal web,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",División de Tecnologías de la Información y las Comunicaciones,https://www.unicauca.edu.co/wp-content/uploads/2025/05/Lineamientos-de-publicacion-Portal-Web.pdf
8. Datos Abiertos,8.6,Área de gestión documental,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",Secretaría General,https://www.unicauca.edu.co/lvmen/?procesos=3&tipoProcesos=7&areaGestion=27
8. Datos Abiertos,8.7,Manual de gestión documental,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",Secretaría General,https://www.unicauca.edu.co/wp-content/uploads/2024/06/PA-GA-2.1.1-MN-1-Manual-Gestion-Documental.pdf
8. Datos Abiertos,8.7.1,Resolución de aprobación del Manual de Archivo y Correspondencia,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",Secretaría General,https://www.unicauca.edu.co/archivos/publicos/DOC_68acdcd49bf3f8_73458354.pdf
8. Datos Abiertos,8.8,Tablas de retención documental,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",Secretaría General,https://www.unicauca.edu.co/lvmen/?procesos=3&tipoProcesos=7&areaGestion=27&tipoDoc=Otro
8. Datos Abiertos,8.8.1,Resolución de aprobación TRD,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",Secretaría General,https://www.unicauca.edu.co/archivos/publicos/DOC_689e3e4166f769_87648684.pdf
8. Datos Abiertos,8.9,Diagnóstico integral,"Los sujetos obligados deberán publicar la información que le corresponda, así: Instrumentos de gestión de la información Publicar la información sobre gestión documental. Incluyendo lo siguiente: registros de activos de información, índice de información clasificada y reservada, esquema de publicación de la información, tipos de datos o información clasificada o reservada (indicando fecha de levantamiento de la reserva), programa de gestión documental, tablas de retención documental.   La anterior información deberá publicarse conforme con los lineamientos del Archivo General de la Nación. Si el sujeto obligado cuenta con la información registrada en el portal de datos.gov.co, deberá vincularse la información allí publicada.",Secretaría General,https://www.unicauca.edu.co/wp-content/uploads/2024/06/DIAGNOSTICO-sept-04-de-octubre-2021.docx-2.pdf
